Species,Times (hrs),T7RNAP (nM),DNA (nM),ATP (mM),UTP (mM),CTP (mM),GTP (mM),Cap (mM),Mg (mM),PPiase (U/uL),Buffer (mM),DTT (mM),Spermidine (mM),NA,NU,NC,NG,Na4PPi (mM),RNA yield (uM),RNA St Dev (uM)
total rna,"(0.276388889, 0.876388889, 1.476388889, 2.093055556, 2.693055556, 3.309722222)",240,9.448740588,8,8,8,8,4,32,0.02,40,1,1,531,309,692,588,1.00E-09,"(1.673327207, 3.55888775, 4.851226642, 8.656909337, 9.067816657, 12.69752254)",1.1
total rna,"(0.327777778, 0.911111111, 1.511111111, 2.111111111, 2.694444444, 3.294444444)",240,9.448740588,8,8,8,8,4,32,0.02,40,1,1,531,309,692,588,1.00E-09,"(1.373473928, 3.779816757, 6.271642458, 9.501126384, 9.971429561, 11.69739751)",1.1
total rna,"(0.255277778, 0.855277778, 1.455277778, 2.038611111, 2.638611111, 3.238611111)",240,9.448740588,8,8,8,8,4,32,0.02,40,1,1,531,309,692,588,1.00E-09,"(1.92800721, 5.307749391,6.3405446, 9.729571989, 9.44806805, 9.650721409)",1.1
total rna,"(0.216666667, 0.816666667, 1.416666667, 2.0, 2.6, 3.2)",240,9.448740588,8,8,8,8,4,32,0.02,40,1,1,531,309,692,588,1.00E-09,"(1.153527483, 6.107358135, 8.745045125, 10.55123924, 11.16656853, 10.74431263)",1.1
total rna,"(0.216666667, 0.816666667, 1.416666667, 2.0, 2.6, 3.2)",240,9.448740588,8,8,8,8,4,32,0.02,40,1,1,531,309,692,588,1.00E-09,"(0.352494024, 4.584141797, 8.173439833, 11.64090021, 12.48000794, 11.49007699)",1.1
total rna,"(0.216666667, 0.816666667, 1.416666667, 2.0, 2.6, 3.2)",240,3.38761731,10,10,10,10,5,32,0.02,40,1,1,1112,802,1317,1061,1.00E-09,"(0.121454682, 0.669282904, 1.323040451, 2.269389546, 3.908190916, 4.980311748)",0.3
